LEA_Code,LEA_Name,School_Code,School_Name,School_Type,Ward,School_Framework,Framework_Weight,Framework_Points_Earned,Framework_Points_Possible,Framework_STAR_Score,Framework_STAR_Rating,ObjectId
1,District of Columbia Public Schools,322,Smothers Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,24.21,95,25.48,2,1
107,Bridges PCS,142,Bridges PCS,Charter,5,Elementary School with Pre-Kindergarten,100,30.05,100,30.05,2,2
135,Meridian PCS,165,Meridian PCS,Charter,1,Middle School,37.83,65.23,100,65.23,4,3
1,District of Columbia Public Schools,175,School-Within-School @ Goding,DCPS,6,Elementary School with Pre-Kindergarten,100,79.7,90,88.55,5,4
1,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,57.56,27.11,100,27.11,2,5
108,Capital City PCS,1207,Capital City PCS - High School,Charter,4,High School,100,61.74,100,61.74,4,6
138,Paul PCS,170,Paul PCS - Middle School,Charter,4,Middle School,100,31.32,100,31.32,2,7
1,District of Columbia Public Schools,202,Aiton Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,41.66,95,43.85,3,8
1,District of Columbia Public Schools,324,Takoma Education Campus,DCPS,4,Middle School,42.44,35.05,100,35.05,2,9
108,Capital City PCS,182,Capital City PCS - Middle School,Charter,4,Middle School,100,53.85,100,53.85,3,10
138,Paul PCS,222,Paul PCS - International High School,Charter,4,High School,100,49.23,100,49.23,3,11
1,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,34.7,95,36.53,2,12
1,District of Columbia Public Schools,325,Thomas Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,18.95,95,19.94,1,13
108,Capital City PCS,184,Capital City PCS - Lower School,Charter,4,Elementary School with Pre-Kindergarten,100,52.32,100,52.32,3,14
140,Roots PCS,173,Roots PCS,Charter,4,Elementary School with Pre-Kindergarten,100,22.74,80,28.42,2,15
1,District of Columbia Public Schools,204,Bancroft Elementary School @ Sharpe,DCPS,1,Elementary School with Pre-Kindergarten,100,76.34,100,76.34,4,16
1,District of Columbia Public Schools,326,Thomson Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,43.67,100,43.67,3,17
109,Cesar Chavez PCS for Public Policy,102,Cesar Chavez PCS for Public Policy - Parkside Middle School,Charter,7,Middle School,100,33.85,95,35.63,2,18
142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,High School,25.91,47.97,85,56.44,3,19
1,District of Columbia Public Schools,205,Barnard Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,66.46,100,66.46,4,20
1,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,56.57,58.29,100,58.29,3,21
109,Cesar Chavez PCS for Public Policy,109,Cesar Chavez PCS for Public Policy - Parkside High School,Charter,7,High School,100,45.29,95,47.68,3,22
142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,Charter,7,Middle School,74.09,30.28,95,31.87,2,23
1,District of Columbia Public Schools,206,Beers Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,33.56,95,35.32,2,24
1,District of Columbia Public Schools,327,Truesdell Education Campus,DCPS,4,Middle School,43.43,55.05,100,55.05,3,25
109,Cesar Chavez PCS for Public Policy,127,Cesar Chavez PCS for Public Policy - Chavez Prep,Charter,1,Middle School,100,40.21,100,40.21,3,26
144,Elsie Whitlow Stokes Community Freedom PCS,159,Elsie Whitlow Stokes Community Freedom PCS,Charter,5,Elementary School with Pre-Kindergarten,100,49.75,100,49.75,3,27
1,District of Columbia Public Schools,212,Brent Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,62.36,95,65.64,4,28
1,District of Columbia Public Schools,328,Tubman Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,63.62,100,63.62,4,29
109,Cesar Chavez PCS for Public Policy,153,Cesar Chavez PCS for Public Policy - Capitol Hill,Charter,6,High School,100,34.49,95,36.31,2,30
146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,Charter,8,High School,100,55.19,85,64.93,4,31
1,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,61.83,61.8,100,61.8,4,32
1,District of Columbia Public Schools,329,Turner Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,43.06,95,45.33,3,33
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,Elementary School with Pre-Kindergarten,51.67,62.45,95,65.74,4,34
114,DC Bilingual PCS,199,DC Bilingual PCS,Charter,5,Elementary School with Pre-Kindergarten,100,64.96,100,64.96,4,35
1,District of Columbia Public Schools,330,Tyler Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,44.72,95,47.07,3,36
115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,Charter,7,Elementary School with Pre-Kindergarten,100,54.33,85,63.92,4,37
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,Middle School,48.33,65.59,95,69.04,4,38
1,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Middle School,38.17,56.75,100,56.75,3,39
1,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Elementary School with Pre-Kindergarten,62.53,47.58,95,50.08,3,40
149,Two Rivers PCS,270,Two Rivers PCS - Young,Charter,5,Elementary School with Pre-Kindergarten,100,40.32,90,44.8,3,41
115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,Charter,5,Elementary School with Pre-Kindergarten,100,65.07,95,68.5,4,42
1,District of Columbia Public Schools,219,Bunker Hill Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,41.81,85,49.18,3,43
1,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Middle School,37.47,49.71,95,52.32,3,44
151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,Charter,4,High School,100,86.35,95,90.89,5,45
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,Elementary School without Pre-Kindergarten,45.42,47.48,95,49.98,3,46
1,District of Columbia Public Schools,220,Burroughs Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,55.73,95,58.66,3,47
1,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),DCPS,6,Elementary School without Pre-Kindergarten,100,70.24,95,73.94,4,48
151,Washington Latin PCS,125,Washington Latin PCS - Middle School,Charter,4,Middle School,100,74.54,100,74.54,4,49
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,Middle School,54.58,79.78,95,83.98,5,50
1,District of Columbia Public Schools,221,Burrville Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,30.13,95,31.72,2,51
1,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,57.23,26.15,95,27.53,2,52
152,Washington Mathematics Science Technology PCHS,178,Washington Mathematics Science Technology PCHS,Charter,5,High School,100,32.19,95,33.89,2,53
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,Elementary School without Pre-Kindergarten,46.05,40.66,95,42.8,3,54
1,District of Columbia Public Schools,224,Cleveland Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,47.37,100,47.37,3,55
1,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Middle School,42.77,58.66,95,61.75,4,56
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,Elementary School with Pre-Kindergarten,62.03,29.74,85,34.99,2,57
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,Middle School,53.95,80.63,95,84.87,5,58
1,District of Columbia Public Schools,227,H.D. Cooke Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,71.4,100,71.4,4,59
1,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,62.65,50.82,90,56.46,3,60
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,Middle School,37.97,31.03,95,32.67,2,61
116,E.L. Haynes PCS,1138,E.L. Haynes PCS - High School,Charter,4,High School,100,55.47,100,55.47,3,62
116,E.L. Haynes PCS,1206,E.L. Haynes PCS - Elementary School,Charter,4,Elementary School with Pre-Kindergarten,100,68.38,100,68.38,4,63
116,E.L. Haynes PCS,146,E.L. Haynes PCS - Middle School,Charter,1,Middle School,100,48.87,100,48.87,3,64
117,Eagle Academy PCS,1125,Eagle Academy PCS - Capitol Riverfront,Charter,6,Elementary School with Pre-Kindergarten,100,25.76,85,30.3,2,65
117,Eagle Academy PCS,195,Eagle Academy PCS - Congress Heights,Charter,8,Elementary School with Pre-Kindergarten,100,15.2,95,16,1,66
118,Early Childhood Academy PCS,138,Early Childhood Academy PCS,Charter,8,Elementary School with Pre-Kindergarten,100,42.93,85,50.51,3,67
120,Friendship PCS,1124,Friendship PCS - Technology Preparatory Middle School,Charter,8,Middle School,100,29.36,95,30.91,2,68
120,Friendship PCS,113,Friendship PCS - Southeast Academy,Charter,8,Elementary School with Pre-Kindergarten,100,34.16,95,35.96,2,69
120,Friendship PCS,1164,Friendship PCS - Technology Preparatory High School,Charter,8,High School,100,53.72,95,56.55,3,70
120,Friendship PCS,186,Friendship PCS - Collegiate Academy,Charter,7,High School,100,32.8,95,34.52,2,71
120,Friendship PCS,268,Friendship PCS - Online,Charter,4,Elementary School without Pre-Kindergarten,50.34,49.07,85,57.73,3,72
120,Friendship PCS,268,Friendship PCS - Online,Charter,4,Middle School,49.66,47.91,85,56.36,3,73
120,Friendship PCS,269,Friendship PCS - Armstrong,Charter,5,Elementary School with Pre-Kindergarten,100,22.88,95,24.08,2,74
120,Friendship PCS,361,Friendship PCS - Blow Pierce Elementary School,Charter,7,Elementary School with Pre-Kindergarten,100,34.71,95,36.54,2,75
120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,Elementary School without Pre-Kindergarten,52.3,31.3,95,32.95,2,76
120,Friendship PCS,362,Friendship PCS - Blow Pierce Middle School,Charter,7,Middle School,47.7,67.11,95,70.64,4,77
120,Friendship PCS,363,Friendship PCS - Chamberlain Elementary School,Charter,6,Elementary School with Pre-Kindergarten,100,45.1,85,53.06,3,78
120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,Elementary School without Pre-Kindergarten,40.08,37.51,95,39.48,2,79
120,Friendship PCS,364,Friendship PCS - Chamberlain Middle School,Charter,6,Middle School,59.92,61.11,95,64.33,4,80
120,Friendship PCS,365,Friendship PCS - Woodridge Elementary School,Charter,5,Elementary School with Pre-Kindergarten,100,50.93,85,59.92,3,81
120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,Elementary School without Pre-Kindergarten,41.02,69.93,95,73.61,4,82
120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,Charter,5,Middle School,58.98,69.88,95,73.56,4,83
121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,Elementary School with Pre-Kindergarten,56.46,42.7,100,42.7,3,84
121,Hope Community PCS,114,Hope Community PCS - Tolson,Charter,5,Middle School,43.54,62.68,100,62.68,4,85
121,Hope Community PCS,131,Hope Community PCS - Lamond,Charter,4,Elementary School with Pre-Kindergarten,100,47.44,90,52.71,3,86
124,Howard University Middle School of Mathematics and Science PCS,115,Howard University Middle School of Mathematics and Science PCS,Charter,1,Middle School,100,32.81,95,34.53,2,87
125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,Elementary School with Pre-Kindergarten,66.16,54.38,95,57.25,3,88
125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,Charter,5,Middle School,33.84,49.46,95,52.06,3,89
126,IDEA PCS,163,IDEA PCS,Charter,7,High School,100,26.06,95,27.43,2,90
127,Ideal Academy PCS,134,Ideal Academy PCS,Charter,4,Elementary School with Pre-Kindergarten,62.74,5.72,85,6.74,1,91
127,Ideal Academy PCS,134,Ideal Academy PCS,Charter,4,Middle School,37.26,22.03,95,23.19,2,92
129,KIPP DC PCS,1121,KIPP DC - Promise Academy PCS,Charter,7,Elementary School without Pre-Kindergarten,100,71,95,74.74,4,93
129,KIPP DC PCS,1123,KIPP DC - College Preparatory Academy PCS,Charter,5,High School,100,54.32,95,57.18,3,94
129,KIPP DC PCS,116,KIPP DC - AIM Academy PCS,Charter,8,Middle School,100,43.59,95,45.89,3,95
129,KIPP DC PCS,121,KIPP DC - WILL Academy PCS,Charter,6,Middle School,100,56.26,95,59.22,3,96
129,KIPP DC PCS,189,KIPP DC - KEY Academy PCS,Charter,7,Middle School,100,47.64,95,50.15,3,97
129,KIPP DC PCS,190,KIPP DC - Lead Academy PCS,Charter,6,Elementary School without Pre-Kindergarten,100,72.75,95,76.58,4,98
129,KIPP DC PCS,214,KIPP DC - Spring Academy PCS,Charter,5,Elementary School without Pre-Kindergarten,100,51.13,95,53.82,3,99
129,KIPP DC PCS,237,KIPP DC - Quest Academy PCS,Charter,7,Elementary School without Pre-Kindergarten,100,59.93,95,63.08,4,100
129,KIPP DC PCS,242,KIPP DC - Northeast Academy PCS,Charter,5,Middle School,100,46.69,95,49.15,3,101
129,KIPP DC PCS,243,KIPP DC - Valor Academy PCS,Charter,7,Middle School,100,52.74,95,55.52,3,102
129,KIPP DC PCS,3071,KIPP DC - Heights Academy PCS,Charter,8,Elementary School without Pre-Kindergarten,100,62.92,95,66.23,4,103
130,Latin American Montessori Bilingual PCS,193,Latin American Montessori Bilingual PCS,Charter,4,Elementary School with Pre-Kindergarten,100,67.42,100,67.42,4,104
132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,Elementary School with Pre-Kindergarten,60.43,47.36,85,55.72,3,105
132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,Charter,5,Middle School,39.57,46.74,95,49.2,3,106
133,Maya Angelou PCS,101,Maya Angelou PCS - High School,Charter (Alternative),7,Alternative Framework,100,45.8,95,48.21,3,107
135,Meridian PCS,165,Meridian PCS,Charter,1,Elementary School with Pre-Kindergarten,62.17,53.79,100,53.79,3,108
1,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Middle School,37.35,53.28,100,53.28,3,109
1,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,61.95,44.11,100,44.11,3,110
1,District of Columbia Public Schools,338,Whittier Education Campus,DCPS,4,Middle School,38.05,45.11,95,47.48,3,111
1,District of Columbia Public Schools,339,J.O. Wilson Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,56.29,95,59.25,3,112
1,District of Columbia Public Schools,344,King Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,24.17,95,25.44,2,113
1,District of Columbia Public Schools,231,Drew Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,29.19,95,30.73,2,114
1,District of Columbia Public Schools,347,Brookland Middle School,DCPS,5,Middle School,100,18.56,100,18.56,1,115
1,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,59.19,100,59.19,3,116
1,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,Elementary School with Pre-Kindergarten,71.94,37.41,85,44.02,3,117
155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,Elementary School without Pre-Kindergarten,41.58,19.62,95,20.65,2,118
1,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,DCPS,6,Middle School,28.06,68.68,85,80.8,5,119
1,District of Columbia Public Schools,232,Eaton Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,88.24,100,88.24,5,120
1,District of Columbia Public Schools,370,Langley Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,13.55,95,14.26,1,121
155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,Middle School,58.42,40.81,95,42.96,3,122
1,District of Columbia Public Schools,238,Garfield Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,30.49,95,32.1,2,123
