LEA_Code,LEA_Name,School_Code,School_Name,School_Type,Ward,School_Framework,Framework_Weight,Framework_Points_Earned,Framework_Points_Possible,Framework_STAR_Score,Framework_STAR_Rating,ObjectId
1,District of Columbia Public Schools,402,Benjamin Banneker High School,DCPS,1,High School,100,84.16,85,99.01,5,124
1,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,54.42,26.64,100,26.64,2,125
1,District of Columbia Public Schools,404,Browne Education Campus,DCPS,5,Middle School,45.58,38.1,95,40.11,3,126
1,District of Columbia Public Schools,405,Deal Middle School,DCPS,3,Middle School,100,88.22,100,88.22,5,127
1,District of Columbia Public Schools,407,Eliot-Hine Middle School,DCPS,6,Middle School,100,7.06,95,7.43,1,128
1,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,Elementary School with Pre-Kindergarten,48.73,48.04,100,48.04,3,129
1,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,DCPS,2,Middle School,51.27,68.04,100,68.04,4,130
1,District of Columbia Public Schools,413,Hart Middle School,DCPS,8,Middle School,100,19.79,95,20.83,2,131
1,District of Columbia Public Schools,416,Johnson Middle School,DCPS,8,Middle School,100,19.96,95,21.01,2,132
1,District of Columbia Public Schools,417,Kramer Middle School,DCPS,8,Middle School,100,5.44,95,5.72,1,133
1,District of Columbia Public Schools,420,MacFarland Middle School,DCPS,4,Middle School,100,55.13,100,55.13,3,134
1,District of Columbia Public Schools,421,Kelly Miller Middle School,DCPS,7,Middle School,100,19.43,95,20.45,2,135
1,District of Columbia Public Schools,427,Sousa Middle School,DCPS,7,Middle School,100,11.72,95,12.33,1,136
1,District of Columbia Public Schools,428,Stuart-Hobson Middle School (Capitol Hill Cluster),DCPS,6,Middle School,100,50.85,95,53.53,3,137
1,District of Columbia Public Schools,433,Jefferson Middle School Academy,DCPS,6,Middle School,100,44.16,95,46.49,3,138
1,District of Columbia Public Schools,435,McKinley Middle School,DCPS,5,Middle School,100,24.92,95,26.23,2,139
1,District of Columbia Public Schools,436,Ron Brown College Preparatory High School,DCPS,7,High School,100,25.14,85,29.57,2,140
1,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,High School,62.42,55.78,100,55.78,3,141
1,District of Columbia Public Schools,442,Columbia Heights Education Campus,DCPS,1,Middle School,37.58,63.26,100,63.26,4,142
1,District of Columbia Public Schools,450,Anacostia High School,DCPS,8,High School,100,2.71,95,2.85,1,143
1,District of Columbia Public Schools,452,Ballou High School,DCPS,8,High School,100,4.41,95,4.65,1,144
1,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,High School,71.07,17.44,100,17.44,1,145
1,District of Columbia Public Schools,454,Cardozo Education Campus,DCPS,1,Middle School,28.93,9.43,100,9.43,1,146
1,District of Columbia Public Schools,455,Coolidge High School,DCPS,4,High School,100,13.24,100,13.24,1,147
1,District of Columbia Public Schools,456,Roosevelt STAY High School,DCPS (Alternative),4,Alternative Framework,100,16.13,76.28,21.15,2,148
1,District of Columbia Public Schools,457,Eastern High School,DCPS,6,High School,100,30.08,95,31.67,2,149
1,District of Columbia Public Schools,458,McKinley Technology High School,DCPS,5,High School,100,72.62,85,85.43,5,150
1,District of Columbia Public Schools,459,Roosevelt High School,DCPS,4,High School,100,10.62,100,10.62,1,151
1,District of Columbia Public Schools,463,Woodrow Wilson High School,DCPS,3,High School,100,74.46,100,74.46,4,152
1,District of Columbia Public Schools,464,H.D. Woodson High School,DCPS,7,High School,100,23.32,95,24.54,2,153
1,District of Columbia Public Schools,466,School Without Walls High School,DCPS,2,High School,100,83.78,85,98.56,5,154
1,District of Columbia Public Schools,467,Dunbar High School,DCPS,5,High School,100,25.24,95,26.57,2,155
1,District of Columbia Public Schools,471,Duke Ellington School of the Arts,DCPS,2,High School,100,69.03,95,72.66,4,156
1,District of Columbia Public Schools,474,Washington Metropolitan High School,DCPS (Alternative),1,Alternative Framework,100,16.17,64.98,24.88,2,157
1,District of Columbia Public Schools,478,"Phelps Architecture, Construction and Engineering High School",DCPS,5,High School,100,38,85,44.7,3,158
1,District of Columbia Public Schools,884,Luke C. Moore High School,DCPS (Alternative),5,Alternative Framework,100,22.27,75.03,29.69,2,159
1,District of Columbia Public Schools,239,Garrison Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,57.94,100,57.94,3,160
1,District of Columbia Public Schools,246,Hardy Middle School,DCPS,2,Middle School,100,82.74,100,82.74,5,161
1,District of Columbia Public Schools,247,C.W. Harris Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,17.66,95,18.59,1,162
1,District of Columbia Public Schools,249,Hendley Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,26.09,95,27.46,2,163
1,District of Columbia Public Schools,251,Houston Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,28.5,95,30,2,164
155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,Charter,8,Elementary School with Pre-Kindergarten,100,17.91,95,18.85,1,165
1,District of Columbia Public Schools,252,Hyde-Addison Elementary School @ Meyer,DCPS,2,Elementary School with Pre-Kindergarten,100,70.05,80,87.57,5,166
156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,Elementary School with Pre-Kindergarten,55.72,50.19,90,55.77,3,167
1,District of Columbia Public Schools,254,Janney Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,79.38,90,88.2,5,168
156,Center City PCS,1103,Center City PCS - Brightwood,Charter,4,Middle School,44.28,86.76,90,96.4,5,169
1,District of Columbia Public Schools,257,Ketcham Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,46.55,95,49,3,170
156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,Elementary School with Pre-Kindergarten,49.67,36.11,85,42.48,3,171
1,District of Columbia Public Schools,258,Hearst Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,63.89,85,75.17,4,172
156,Center City PCS,1104,Center City PCS - Capitol Hill,Charter,6,Middle School,50.33,30.8,95,32.42,2,173
1,District of Columbia Public Schools,259,Kimball Elementary School @ Davis,DCPS,7,Elementary School with Pre-Kindergarten,100,26.42,95,27.81,2,174
156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,Elementary School with Pre-Kindergarten,50.61,52.47,85,61.73,4,175
1,District of Columbia Public Schools,261,Lafayette Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,70.22,95,73.92,4,176
156,Center City PCS,1105,Center City PCS - Congress Heights,Charter,8,Middle School,49.39,56.31,85,66.25,4,177
1,District of Columbia Public Schools,262,Langdon Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,65.39,90,72.65,4,178
156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,Elementary School with Pre-Kindergarten,50.88,51.12,100,51.12,3,179
1,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,47.19,55.15,100,55.15,3,180
156,Center City PCS,1106,Center City PCS - Petworth,Charter,4,Middle School,49.12,62.99,95,66.3,4,181
1,District of Columbia Public Schools,264,LaSalle-Backus Education Campus,DCPS,4,Middle School,52.81,55.31,100,55.31,3,182
156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,Elementary School with Pre-Kindergarten,49.3,34.8,90,38.67,2,183
1,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,Elementary School with Pre-Kindergarten,66.17,27.36,95,28.81,2,184
156,Center City PCS,1107,Center City PCS - Shaw,Charter,6,Middle School,50.7,49.6,85,58.36,3,185
156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,Elementary School with Pre-Kindergarten,56.68,9.96,95,10.48,1,186
156,Center City PCS,1108,Center City PCS - Trinidad,Charter,5,Middle School,43.32,29.15,85,34.29,2,187
158,Excel Academy PCS,1113,Excel Academy PCS,Charter,8,Elementary School with Pre-Kindergarten,68.59,16.2,95,17.06,1,188
158,Excel Academy PCS,1113,Excel Academy PCS,Charter,8,Middle School,31.41,34.14,95,35.93,2,189
160,Washington Yu Ying PCS,1117,Washington Yu Ying PCS,Charter,5,Elementary School with Pre-Kindergarten,100,86.63,95,91.19,5,190
163,National Collegiate Preparatory PCHS,1120,National Collegiate Preparatory PCHS,Charter,8,High School,100,16.73,85,19.69,1,191
165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,Elementary School with Pre-Kindergarten,71.54,62.95,95,66.26,4,192
165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Charter,5,Middle School,28.46,56.19,95,59.15,3,193
166,Shining Stars Montessori Academy PCS,3066,Shining Stars Montessori Academy PCS,Charter,5,Elementary School with Pre-Kindergarten,100,43.38,80,54.23,3,194
167,Richard Wright PCS for Journalism and Media Arts,3067,Richard Wright PCS for Journalism and Media Arts,Charter,6,High School,100,47.5,95,50,3,195
168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,High School,13.68,79.46,80,99.32,5,196
168,Basis DC PCS,3068,BASIS DC PCS,Charter,2,Middle School,86.32,86.69,100,86.69,5,197
169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,Elementary School with Pre-Kindergarten,65.76,35.85,100,35.85,2,198
169,Creative Minds International PCS,3069,Creative Minds International PCS,Charter,5,Middle School,34.24,47.68,95,50.19,3,199
170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,Elementary School with Pre-Kindergarten,65.43,24.26,95,25.54,2,200
170,DC Scholars PCS,3070,DC Scholars PCS,Charter,7,Middle School,34.57,22.7,95,23.89,2,201
171,Mundo Verde Bilingual PCS,3065,Mundo Verde Bilingual PCS,Charter,5,Elementary School with Pre-Kindergarten,100,67.22,100,67.22,4,202
173,Ingenuity Prep PCS,200,Ingenuity Prep PCS,Charter,8,Elementary School with Pre-Kindergarten,100,42.94,95,45.2,3,203
174,Sela PCS,197,Sela PCS,Charter,4,Elementary School with Pre-Kindergarten,100,50.62,80,63.27,4,204
175,Somerset Preparatory Academy PCS,187,Somerset Preparatory Academy PCS,Charter,8,High School,25.22,36.91,85,43.43,3,205
175,Somerset Preparatory Academy PCS,187,Somerset Preparatory Academy PCS,Charter,8,Middle School,74.78,21.13,95,22.25,2,206
177,Lee Montessori PCS,228,Lee Montessori PCS,Charter,5,Elementary School with Pre-Kindergarten,100,41.56,75,55.42,3,207
179,Democracy Prep Congress Heights PCS,234,Democracy Prep Congress Heights PCS,Charter,8,Elementary School with Pre-Kindergarten,61.06,9.23,95,9.71,1,208
179,Democracy Prep Congress Heights PCS,234,Democracy Prep Congress Heights PCS,Charter,8,Middle School,38.94,10.11,95,10.64,1,209
180,Harmony DC PCS,245,Harmony DC PCS - School of Excellence,Charter,5,Elementary School without Pre-Kindergarten,100,46.75,85,55,3,210
181,District of Columbia International School,248,District of Columbia International School,Charter,4,High School,11.08,66.74,95,70.25,4,211
181,District of Columbia International School,248,District of Columbia International School,Charter,4,Middle School,88.92,68.02,100,68.02,4,212
184,Monument Academy PCS,260,Monument Academy PCS,Charter (Alternative),6,Alternative Framework,100,28.79,95,30.31,2,213
185,Washington Global PCS,263,Washington Global PCS,Charter,6,Middle School,100,32.87,95,34.6,2,214
186,Kingsman Academy PCS,267,Kingsman Academy PCS,Charter (Alternative),6,Alternative Framework,100,24.64,95,25.94,2,215
188,The Children's Guild DC PCS,255,The Children's Guild PCS,Charter (Alternative),5,Alternative Framework,100,22.24,95,23.41,2,216
191,Rocketship DC PCS,286,Rocketship DC PCS - Rise Academy,Charter,8,Elementary School with Pre-Kindergarten,100,43.12,95,45.39,3,217
194,Washington Leadership Academy PCS,283,Washington Leadership Academy PCS,Charter,5,High School,100,72.19,85,84.93,5,218
1,District of Columbia Public Schools,266,Leckie Education Campus,DCPS,8,Middle School,33.83,37.15,85,43.71,3,219
1,District of Columbia Public Schools,271,Ludlow-Taylor Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,73.73,95,77.61,4,220
1,District of Columbia Public Schools,272,Key Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,72.78,95,76.61,4,221
1,District of Columbia Public Schools,273,Mann Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,74.05,85,87.12,5,222
1,District of Columbia Public Schools,274,Maury Elementary School @ Eliot-Hine,DCPS,6,Elementary School with Pre-Kindergarten,100,89.66,95,94.38,5,223
1,District of Columbia Public Schools,280,Miner Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,43.04,95,45.31,3,224
1,District of Columbia Public Schools,284,Marie Reed Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,83.7,100,83.7,5,225
1,District of Columbia Public Schools,285,Moten Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,12.95,95,13.63,1,226
1,District of Columbia Public Schools,287,Murch Elementary School @ UDC,DCPS,3,Elementary School with Pre-Kindergarten,100,75.12,95,79.07,4,227
1,District of Columbia Public Schools,288,Nalle Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,42.54,95,44.78,3,228
1,District of Columbia Public Schools,290,Noyes Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,21.32,85,25.08,2,229
1,District of Columbia Public Schools,291,Lawrence E. Boone Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,29.28,95,30.82,2,230
1,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,Elementary School with Pre-Kindergarten,51.23,75.37,100,75.37,4,231
1,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,DCPS,3,Middle School,48.77,85.15,100,85.15,5,232
1,District of Columbia Public Schools,294,Patterson Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,16.85,95,17.74,1,233
1,District of Columbia Public Schools,295,Payne Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,38.07,95,40.08,3,234
1,District of Columbia Public Schools,296,Bruce-Monroe Elementary School @ Park View,DCPS,1,Elementary School with Pre-Kindergarten,100,49.24,100,49.24,3,235
1,District of Columbia Public Schools,299,Plummer Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,45.35,100,45.35,3,236
1,District of Columbia Public Schools,300,Powell Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,59.92,100,59.92,3,237
1,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,58.61,52.03,100,52.03,3,238
1,District of Columbia Public Schools,302,Raymond Education Campus,DCPS,4,Middle School,41.39,69.16,100,69.16,4,239
1,District of Columbia Public Schools,305,Ross Elementary School,DCPS,2,Elementary School with Pre-Kindergarten,100,58.37,80,72.96,4,240
1,District of Columbia Public Schools,307,Savoy Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,24.78,85,29.16,2,241
1,District of Columbia Public Schools,308,Malcolm X Elementary School @ Green,DCPS,8,Elementary School with Pre-Kindergarten,100,39.44,95,41.51,3,242
1,District of Columbia Public Schools,309,Seaton Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,46.54,100,46.54,3,243
1,District of Columbia Public Schools,313,Shepherd Elementary School,DCPS,4,Elementary School with Pre-Kindergarten,100,64.02,95,67.39,4,244
1,District of Columbia Public Schools,315,Simon Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,38.12,95,40.12,3,245
1,District of Columbia Public Schools,316,Randle Highlands Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,19.93,95,20.98,2,246
1,District of Columbia Public Schools,319,Stanton Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,19.68,95,20.72,2,247
1,District of Columbia Public Schools,321,Stoddert Elementary School,DCPS,3,Elementary School with Pre-Kindergarten,100,67.11,85,78.95,4,248
